378;96;192;96;land;false;plains;1
379;224;192;96;land;false;plains;1
380;96;64;224;land;false;plains;1
381;224;64;224;land;false;plains;1
382;96;192;224;land;false;plains;1
383;224;192;224;land;false;plains;1
384;0;32;32;land;false;plains;1
385;128;32;32;land;false;plains;1
386;0;160;32;land;false;plains;1
387;128;160;32;land;false;plains;1
388;0;32;160;land;false;plains;1
389;128;32;160;land;false;plains;1
390;0;160;160;land;false;plains;1
391;128;160;160;land;false;plains;1
392;64;32;32;land;false;plains;1
393;192;32;32;land;false;plains;1
394;64;160;32;land;false;plains;1
395;192;160;32;land;false;plains;1
396;64;32;160;land;false;plains;1
397;192;32;160;land;false;plains;1
398;64;160;160;land;false;plains;1
399;192;160;160;land;false;plains;1
400;0;96;32;land;false;plains;1
401;128;96;32;land;false;plains;1
402;0;224;32;land;false;plains;1
403;128;224;32;land;false;plains;1
404;0;96;160;land;false;plains;1
405;128;96;160;land;false;plains;1
406;0;224;160;land;false;plains;1
407;128;224;160;land;false;plains;1
408;64;96;32;land;false;plains;1
409;192;96;32;land;false;plains;1
410;64;224;32;land;false;plains;1
411;192;224;32;land;false;plains;1
412;64;96;160;land;false;plains;1
413;192;96;160;land;false;plains;1
414;64;224;160;land;false;plains;1
415;192;224;160;land;false;plains;1
416;0;32;96;land;false;plains;1
417;128;32;96;land;false;plains;1
418;0;160;96;land;false;plains;1
419;128;160;96;land;false;plains;1
420;0;32;224;land;false;plains;1
421;128;32;224;land;false;plains;1
422;0;160;224;land;false;plains;1
423;128;160;224;land;false;plains;1
424;64;32;96;land;false;plains;1
425;192;32;96;land;false;plains;1
426;64;160;96;land;false;plains;1
427;192;160;96;land;false;plains;1
428;64;32;224;land;false;plains;1
429;192;32;224;land;false;plains;1
430;64;160;224;land;false;plains;1
431;192;160;224;land;false;plains;1
432;0;96;96;land;false;plains;1
433;128;96;96;land;false;plains;1
434;0;224;96;land;false;plains;1
435;128;224;96;land;false;plains;1
436;0;96;224;land;false;plains;1
437;128;96;224;land;false;plains;1
438;0;224;224;land;false;plains;1
439;128;224;224;land;false;plains;1
440;64;96;96;land;false;plains;1
441;192;96;96;land;false;plains;1
442;64;224;96;land;false;plains;1
443;192;224;96;land;false;plains;1
444;64;96;224;land;false;plains;1
445;192;96;224;land;false;plains;1
446;64;224;224;land;false;plains;1
447;192;224;224;land;false;plains;1
448;32;32;32;land;false;plains;1
449;160;32;32;land;false;plains;1
450;32;160;32;land;false;plains;1
451;160;160;32;land;false;plains;1
452;32;32;160;land;false;plains;1
453;160;32;160;land;false;plains;1
454;32;160;160;land;false;plains;1
455;160;160;160;land;false;plains;1
456;96;32;32;land;false;plains;1
457;224;32;32;land;false;plains;1
458;96;160;32;land;false;plains;1
459;224;160;32;land;false;plains;1
460;96;32;160;land;false;plains;1
461;224;32;160;land;false;plains;1
462;96;160;160;land;false;plains;1
463;224;160;160;land;false;plains;1
464;32;96;32;land;false;plains;1
465;160;96;32;land;false;plains;1
466;32;224;32;land;false;plains;1
467;160;224;32;land;false;plains;1
468;32;96;160;land;false;plains;1
469;160;96;160;land;false;plains;1
470;32;224;160;land;false;plains;1
471;160;224;160;land;false;plains;1
472;96;96;32;land;false;plains;1
473;224;96;32;land;false;plains;1
474;96;224;32;land;false;plains;1
475;224;224;32;land;false;plains;1
476;96;96;160;land;false;plains;1
477;224;96;160;land;false;plains;1
478;96;224;160;land;false;plains;1
479;224;224;160;land;false;plains;1
480;32;32;96;land;false;plains;1
481;160;32;96;land;false;plains;1
482;32;160;96;land;false;plains;1
483;160;160;96;land;false;plains;1
484;32;32;224;land;false;plains;1
485;160;32;224;land;false;plains;1
486;32;160;224;land;false;plains;1
487;160;160;224;land;false;plains;1
488;96;32;96;land;false;plains;1
489;224;32;96;land;false;plains;1
490;96;160;96;land;false;plains;1
491;224;160;96;land;false;plains;1
492;96;32;224;land;false;plains;1
493;224;32;224;land;false;plains;1
494;96;160;224;land;false;plains;1
495;224;160;224;land;false;plains;1
496;32;96;96;land;false;plains;1
497;160;96;96;land;false;plains;1
498;32;224;96;land;false;plains;1
499;160;224;96;land;false;plains;1
500;32;96;224;land;false;plains;1
501;160;96;224;land;false;plains;1
502;32;224;224;land;false;plains;1
503;160;224;224;land;false;plains;1
504;96;96;96;land;false;plains;1
505;224;96;96;land;false;plains;1
506;96;224;96;land;false;plains;1
507;224;224;96;land;false;plains;1
508;96;96;224;land;false;plains;1
509;224;96;224;land;false;plains;1
510;96;224;224;land;false;plains;1
511;224;224;224;land;false;plains;1
512;16;0;0;land;false;plains;1
513;144;0;0;land;false;plains;1
514;16;128;0;land;false;plains;1
515;144;128;0;land;false;plains;1
516;16;0;128;land;false;plains;1
517;144;0;128;land;false;plains;1
518;16;128;128;land;false;plains;1
519;144;128;128;land;false;plains;1
520;80;0;0;land;false;plains;1
521;208;0;0;land;false;plains;1
522;80;128;0;land;false;plains;1
523;208;128;0;land;false;plains;1
524;80;0;128;land;false;plains;1
525;208;0;128;land;false;plains;1
526;80;128;128;land;false;plains;1
527;208;128;128;land;false;plains;1
528;16;64;0;land;false;plains;1
529;144;64;0;land;false;plains;1
530;16;192;0;land;false;plains;1
531;144;192;0;land;false;plains;1
532;16;64;128;land;false;plains;1
533;144;64;128;land;false;plains;1
534;16;192;128;land;false;plains;1
535;144;192;128;land;false;plains;1
536;80;64;0;land;false;plains;1
537;208;64;0;land;false;plains;1
538;80;192;0;land;false;plains;1
539;208;192;0;land;false;plains;1
540;80;64;128;land;false;plains;1
541;208;64;128;land;false;plains;1
542;80;192;128;land;false;plains;1
543;208;192;128;land;false;plains;1
544;16;0;64;land;false;plains;1
545;144;0;64;land;false;plains;1
546;16;128;64;land;false;plains;1
547;144;128;64;land;false;plains;1
548;16;0;192;land;false;plains;1
549;144;0;192;land;false;plains;1
550;16;128;192;land;false;plains;1
551;144;128;192;land;false;plains;1
552;80;0;64;land;false;plains;1
553;208;0;64;land;false;plains;1
554;80;128;64;land;false;plains;1
555;208;128;64;land;false;plains;1
556;80;0;192;land;false;plains;1
557;208;0;192;land;false;plains;1
558;80;128;192;land;false;plains;1
559;208;128;192;land;false;plains;1
560;16;64;64;land;false;plains;1
561;144;64;64;land;false;plains;1
562;16;192;64;land;false;plains;1
563;144;192;64;land;false;plains;1
564;16;64;192;land;false;plains;1
565;144;64;192;land;false;plains;1
566;16;192;192;land;false;plains;1
567;144;192;192;land;false;plains;1
568;80;64;64;land;false;plains;1
569;208;64;64;land;false;plains;1
570;80;192;64;land;false;plains;1
571;208;192;64;land;false;plains;1
572;80;64;192;land;false;plains;1
573;208;64;192;land;false;plains;1
574;80;192;192;land;false;plains;1
575;208;192;192;land;false;plains;1
576;48;0;0;land;false;plains;1
577;176;0;0;land;false;plains;1
578;48;128;0;land;false;plains;1
579;176;128;0;land;false;plains;1
580;48;0;128;land;false;plains;1
581;176;0;128;land;false;plains;1
582;48;128;128;land;false;plains;1
583;176;128;128;land;false;plains;1
584;112;0;0;land;false;plains;1
585;240;0;0;land;false;plains;1
586;112;128;0;land;false;plains;1
587;240;128;0;land;false;plains;1
588;112;0;128;land;false;plains;1
589;240;0;128;land;false;plains;1
590;112;128;128;land;false;plains;1
591;240;128;128;land;false;plains;1
592;48;64;0;land;false;plains;1
593;176;64;0;land;false;plains;1
594;48;192;0;land;false;plains;1
595;176;192;0;land;false;plains;1
596;48;64;128;land;false;plains;1
597;176;64;128;land;false;plains;1
598;48;192;128;land;false;plains;1
599;176;192;128;land;false;plains;1
600;112;64;0;land;false;plains;1
601;240;64;0;land;false;plains;1
602;112;192;0;land;false;plains;1
603;240;192;0;land;false;plains;1
604;112;64;128;land;false;plains;1
605;240;64;128;land;false;plains;1
606;112;192;128;land;false;plains;1
607;240;192;128;land;false;plains;1
608;48;0;64;land;false;plains;1
609;176;0;64;land;false;plains;1
610;48;128;64;land;false;plains;1
611;176;128;64;land;false;plains;1
612;48;0;192;land;false;plains;1
613;176;0;192;land;false;plains;1
614;48;128;192;land;false;plains;1
615;176;128;192;land;false;plains;1
616;112;0;64;land;false;plains;1
617;240;0;64;land;false;plains;1
618;112;128;64;land;false;plains;1
619;240;128;64;land;false;plains;1
620;112;0;192;land;false;plains;1
621;240;0;192;land;false;plains;1
622;112;128;192;land;false;plains;1
623;240;128;192;land;false;plains;1
624;48;64;64;land;false;plains;1
625;176;64;64;land;false;plains;1
626;48;192;64;land;false;plains;1
627;176;192;64;land;false;plains;1
628;48;64;192;land;false;plains;1
629;176;64;192;land;false;plains;1
630;48;192;192;land;false;plains;1
631;176;192;192;land;false;plains;1
632;112;64;64;land;false;plains;1
633;240;64;64;land;false;plains;1
634;112;192;64;land;false;plains;1
635;240;192;64;land;false;plains;1
636;112;64;192;land;false;plains;1
637;240;64;192;land;false;plains;1
638;112;192;192;land;false;plains;1
639;240;192;192;land;false;plains;1
640;16;32;0;land;false;plains;1
641;144;32;0;land;false;plains;1
642;16;160;0;land;false;plains;1
643;144;160;0;land;false;plains;1
644;16;32;128;land;false;plains;1
645;144;32;128;land;false;plains;1
646;16;160;128;land;false;plains;1
647;144;160;128;land;false;plains;1
648;80;32;0;land;false;plains;1
649;208;32;0;land;false;plains;1
650;80;160;0;land;false;plains;1
651;208;160;0;land;false;plains;1
652;80;32;128;land;false;plains;1
653;208;32;128;land;false;plains;1
654;80;160;128;land;false;plains;1
655;208;160;128;land;false;plains;1
656;16;96;0;land;false;plains;1
657;144;96;0;land;false;plains;1
658;16;224;0;land;false;plains;1
659;144;224;0;land;false;plains;1
660;16;96;128;land;false;plains;1
661;144;96;128;land;false;plains;1
662;16;224;128;land;false;plains;1
663;144;224;128;land;false;plains;1
664;80;96;0;land;false;plains;1
665;208;96;0;land;false;plains;1
666;80;224;0;land;false;plains;1
667;208;224;0;land;false;plains;1
668;80;96;128;land;false;plains;1
669;208;96;128;land;false;plains;1
670;80;224;128;land;false;plains;1
671;208;224;128;land;false;plains;1
672;16;32;64;land;false;plains;1
673;144;32;64;land;false;plains;1
674;16;160;64;land;false;plains;1
675;144;160;64;land;false;plains;1
676;16;32;192;land;false;plains;1
677;144;32;192;land;false;plains;1
678;16;160;192;land;false;plains;1
679;144;160;192;land;false;plains;1
680;80;32;64;land;false;plains;1
681;208;32;64;land;false;plains;1
682;80;160;64;land;false;plains;1
683;208;160;64;land;false;plains;1
684;80;32;192;land;false;plains;1
685;208;32;192;land;false;plains;1
686;80;160;192;land;false;plains;1
687;208;160;192;land;false;plains;1
688;16;96;64;land;false;plains;1
689;144;96;64;land;false;plains;1
690;16;224;64;land;false;plains;1
691;144;224;64;land;false;plains;1
692;16;96;192;land;false;plains;1
693;144;96;192;land;false;plains;1
694;16;224;192;land;false;plains;1
695;144;224;192;land;false;plains;1
696;80;96;64;land;false;plains;1
697;208;96;64;land;false;plains;1
698;80;224;64;land;false;plains;1
699;208;224;64;land;false;plains;1
700;80;96;192;land;false;plains;1
701;208;96;192;land;false;plains;1
702;80;224;192;land;false;plains;1
703;208;224;192;land;false;plains;1
704;48;32;0;land;false;plains;1
705;176;32;0;land;false;plains;1
706;48;160;0;land;false;plains;1
707;176;160;0;land;false;plains;1
708;48;32;128;land;false;plains;1
709;176;32;128;land;false;plains;1
710;48;160;128;land;false;plains;1
711;176;160;128;land;false;plains;1
712;112;32;0;land;false;plains;1
713;240;32;0;land;false;plains;1
714;112;160;0;land;false;plains;1
715;240;160;0;land;false;plains;1
716;112;32;128;land;false;plains;1
717;240;32;128;land;false;plains;1
718;112;160;128;land;false;plains;1
719;240;160;128;land;false;plains;1
720;48;96;0;land;false;plains;1
721;176;96;0;land;false;plains;1
722;48;224;0;land;false;plains;1
723;176;224;0;land;false;plains;1
724;48;96;128;land;false;plains;1
725;176;96;128;land;false;plains;1
726;48;224;128;land;false;plains;1
727;176;224;128;land;false;plains;1
728;112;96;0;land;false;plains;1
729;240;96;0;land;false;plains;1
730;112;224;0;land;false;plains;1
731;240;224;0;land;false;plains;1
732;112;96;128;land;false;plains;1
733;240;96;128;land;false;plains;1
734;112;224;128;land;false;plains;1
735;240;224;128;land;false;plains;1
736;48;32;64;land;false;plains;1
737;176;32;64;land;false;plains;1
738;48;160;64;land;false;plains;1
739;176;160;64;land;false;plains;1
740;48;32;192;land;false;plains;1
741;176;32;192;land;false;plains;1
742;48;160;192;land;false;plains;1
743;176;160;192;land;false;plains;1
744;112;32;64;land;false;plains;1
745;240;32;64;land;false;plains;1
746;112;160;64;land;false;plains;1
747;240;160;64;land;false;plains;1
748;112;32;192;land;false;plains;1
749;240;32;192;land;false;plains;1
750;112;160;192;land;false;plains;1
751;240;160;192;land;false;plains;1
752;48;96;64;land;false;plains;1
753;176;96;64;land;false;plains;1
754;48;224;64;land;false;plains;1
755;176;224;64;land;false;plains;1
756;48;96;192;land;false;plains;1
757;176;96;192;land;false;plains;1
758;48;224;192;land;false;plains;1
759;176;224;192;land;false;plains;1
760;112;96;64;land;false;plains;1
761;240;96;64;land;false;plains;1
762;112;224;64;land;false;plains;1
763;240;224;64;land;false;plains;1
764;112;96;192;land;false;plains;1
765;240;96;192;land;false;plains;1
766;112;224;192;land;false;plains;1
767;240;224;192;land;false;plains;1
768;16;0;32;land;false;plains;1
769;144;0;32;land;false;plains;1
770;16;128;32;land;false;plains;1
771;144;128;32;land;false;plains;1
772;16;0;160;land;false;plains;1
773;144;0;160;land;false;plains;1
774;16;128;160;land;false;plains;1
775;144;128;160;land;false;plains;1
776;80;0;32;land;false;plains;1
777;208;0;32;land;false;plains;1
778;80;128;32;land;false;plains;1
779;208;128;32;land;false;plains;1
780;80;0;160;land;false;plains;1
781;208;0;160;land;false;plains;1
782;80;128;160;land;false;plains;1
783;208;128;160;land;false;plains;1
784;16;64;32;land;false;plains;1
785;144;64;32;land;false;plains;1
786;16;192;32;land;false;plains;1
787;144;192;32;land;false;plains;1
788;16;64;160;land;false;plains;1
789;144;64;160;land;false;plains;1
790;16;192;160;land;false;plains;1
791;144;192;160;land;false;plains;1
792;80;64;32;land;false;plains;1
793;208;64;32;land;false;plains;1
794;80;192;32;land;false;plains;1
795;208;192;32;land;false;plains;1
796;80;64;160;land;false;plains;1
797;208;64;160;land;false;plains;1
798;80;192;160;land;false;plains;1
799;208;192;160;land;false;plains;1
800;16;0;96;land;false;plains;1
801;144;0;96;land;false;plains;1
802;16;128;96;land;false;plains;1
803;144;128;96;land;false;plains;1
804;16;0;224;land;false;plains;1
805;144;0;224;land;false;plains;1
806;16;128;224;land;false;plains;1
807;144;128;224;land;false;plains;1
808;80;0;96;land;false;plains;1
809;208;0;96;land;false;plains;1
810;80;128;96;land;false;plains;1
811;208;128;96;land;false;plains;1
812;80;0;224;land;false;plains;1
813;208;0;224;land;false;plains;1
814;80;128;224;land;false;plains;1
815;208;128;224;land;false;plains;1
816;16;64;96;land;false;plains;1
817;144;64;96;land;false;plains;1
818;16;192;96;land;false;plains;1
819;144;192;96;land;false;plains;1
820;16;64;224;land;false;plains;1
821;144;64;224;land;false;plains;1
822;16;192;224;land;false;plains;1
